id	name	smiles
0	allyl chloride	C=CCCl
1	chloromethane	CCl
2	chloroethane	CCCl
3	2-chloropropane	CC(C)Cl
4	2-Chloro-2-methylpropane	CC(C)(C)Cl
5	Cis-1,4-dichloro-2-butene	C(=CCCl)CCl
6	Trans-1,4-dichloro-2-butene	C(=CCCl)CCl
7	cis-1,3-dichloropropene	C(/C=C\Cl)Cl
8	trans-1,3-dichloropropene	C(/C=C/Cl)Cl
9	allyl bromide	C=CCBr
10	1-bromo-3-phenylpropane	C1=CC=C(C=C1)CCCBr
11	1-Bromoheptane	CCCCCCCBr
12	bromomethane	CBr
13	bromoethane	CCBr
14	2-bromopropane	CC(C)Br
15	1-Bromopropane	CCCBr
16	1-Bromohexane	CCCCCCBr
17	3-bromohexane	CCCC(CC)Br
18	3,3-bis(bromomethyl)oxetane	BrCC1(CBr)COC1
19	allyl iodide	C=CCI
20	iodomethane	CI
21	iodoethane	CCI
22	2-iodopropane	CC(C)I
23	1,2-Dichloroethane	C(CCl)Cl
24	methylene chloride	C(Cl)Cl
25	chloroform	C(Cl)(Cl)Cl
26	carbon tetrachloride	ClC(Cl)(Cl)Cl
27	Trichloroethane	CC(Cl)(Cl)Cl
28	tribromomethane	C(Br)(Br)Br
29	1,2-Dibromopropane	CC(CBr)Br
30	1,3-dibromopropane	C(CBr)CBr
31	2,2-Dibromopropane	BrC(Br)(C)C
32	1,1-Dichloroethane	CC(Cl)Cl
33	Pentachloroethane	C(C(Cl)(Cl)Cl)(Cl)Cl
34	methoxychlor	COC1=CC=C(C=C1)C(C2=CC=C(C=C2)OC)C(Cl)(Cl)Cl
35	DDT	C1=CC(=CC=C1C(C2=CC=C(C=C2)Cl)C(Cl)(Cl)Cl)Cl
36	1,1,2,2-Tetrachloroethane	C(C(Cl)Cl)(Cl)Cl
37	2,2-Dichloropropane	CC(C)(Cl)Cl
38	(1aR,6R,7S,7aS)‐1aH,6H,7H,7aH‐naphtho[1,2‐b]oxirene‐6,7‐diol	O[C@@H]1[C@@H]2O[C@@H]2C2=C(C=CC=C2)[C@H]1O
39	7‐oxabicyclo[4.1.0]hept‐2‐ene	C1CC2OC2C=C1
40	(2Z)-9-oxabicyclo[6.1.0]non-2-ene	C1CCC2OC2\C=C/C1
41	(3S,5R,6S,7R)-4-oxahexacyclo[11.6.2.0²,⁸.0³,⁵.0¹⁰,²⁰.0¹⁷,²¹]henicosa-1(19),2(8),9,11,13,15,17,20-octaene-6,7-diol	O[C@@H]1[C@H]2O[C@H]2C2=C(C=C3C=CC4=CC=CC5=CC=C2C3=C45)[C@H]1O
42	(3R,5S,6S,7R)‐4‐oxahexacyclo[11.6.2.0²,⁸.0³,⁵.0¹⁰,²⁰.0¹⁷,²¹]henicosa‐1(20),2(8),9,11,13,15,17(21),18‐octaene‐6,7‐diol	O[C@@H]1[C@@H]2O[C@@H]2C2=C(C=C3C=CC4=CC=CC5=C4C3=C2C=C5)[C@H]1O
43	Ethylene oxide	C1CO1
44	propylene oxide	CC1CO1
45	phosmet	COP(=S)(OC)SCN1C(=O)C2=CC=CC=C2C1=O
46	chlorpyrifos	CCOP(=S)(OCC)OC1=NC(=C(C=C1Cl)Cl)Cl
47	fenamiphos	CCOP(=O)(NC(C)C)OC1=CC(C)=C(SC)C=C1
48	fenitrothion	COP(=S)(OC)OC1=CC(C)=C(C=C1)N(=O)=O
49	Pirimiphos-methyl	CCN(CC)C1=NC(=CC(=N1)OP(=S)(OC)OC)C
50	Dichlorvos	COP(=O)(OC)OC=C(Cl)Cl
51	Tolclfos-methyl	CC1=CC(=C(C(=C1)Cl)OP(=S)(OC)OC)Cl
52	pyraclofos	CCCSP(=O)(OCC)Oc1cnn(c1)c2ccc(cc2)Cl
53	Iprobenfos	CC(C)OP(=O)(OC(C)C)SCc1ccccc1
54	Diazinon	CCOP(=S)(OCC)Oc1cc(nc(n1)C(C)C)C
55	Triazophos	CCOP(=S)(OCC)Oc1ncn(n1)c2ccccc2
56	Profenofos	CCCSP(=O)(OCC)Oc1ccc(cc1Cl)Br
57	chlorfenvinphos	CCOP(=O)(OCC)O/C(=C/Cl)/c1ccc(cc1Cl)Cl
58	tetrachlorvinphos	COOP(=O)(O/C(=C\Cl)/c1cc(c(cc1Cl)Cl)Cl)OOC
59	monocrotophos	C/C(=C\C(=N\C)\O)/OP(=O)(OC)OC
60	Oxydemeton-methyl	CCS(=O)CCSP(=O)(OC)OC
61	Phorate	CCOP(=S)(OCC)SCSCC
62	Naled	COP(=O)(OC)OC(C(Cl)(Cl)Br)Br
63	Phosgene	C(=O)(Cl)Cl
64	Formyl chloride	C(=O)Cl
65	Acetyl chloride	CC(=O)Cl
66	Chloroacetyl chloride	C(C(=O)Cl)Cl
67	Dichloroacetyl chloride	C(C(=O)Cl)(Cl)Cl
68	Trichloroacetyl chloride	C(=O)(C(Cl)(Cl)Cl)Cl
69	Oxalyl dichloride	C(=O)(C(=O)Cl)Cl
70	Succinyl dichloride	C(CC(=O)Cl)C(=O)Cl
71	Methyl thiochloroformate	CSC(Cl)=O
72	chloro(ethylsulfanyl)methanone	CCSC(Cl)=O
73	chloro(isopropylsulfanyl)methanone	CC(C)SC(Cl)=O
74	phenyl thiochloroformate	ClC(=O)SC1=CC=CC=C1
75	S-propyl chlorothioformate	CCCSC(Cl)=O
76	Benzoyl fluoride	FC(=O)C1=CC=CC=C1
77	Benzoyl chloride	ClC(=O)C1=CC=CC=C1
78	3-chlorobenzoyl fluoride	FC(=O)C1=CC(Cl)=CC=C1
79	3-chlorobenzoyl chloride	ClC(=O)C1=CC(Cl)=CC=C1
80	3-(trifluoromethyl)benzoyl chloride	FC(F)(F)C1=CC=CC(=C1)C(Cl)=O
81	4-nitrobenzoyl fluoride	[O-][N+](=O)C1=CC=C(C=C1)C(F)=O
82	4-nitrobenzoyl chloride	[O-][N+](=O)C1=CC=C(C=C1)C(Cl)=O
83	4-methoxybenzoyl fluoride	COC1=CC=C(C=C1)C(F)=O
84	3-methoxybenzoyl fluoride	COC1=CC=CC(=C1)C(F)=O
85	3-methoxybenzoyl chloride	COC1=CC=CC(=C1)C(Cl)=O
86	4-methylbenzoyl fluoride	CC1=CC=C(C=C1)C(F)=O
87	4-(dimethylamino)benzoyl fluoride	CN(C)C1=CC=C(C=C1)C(F)=O
88	4-(dimethylamino)benzoyl chloride	CN(C)C1=CC=C(C=C1)C(Cl)=O
89	Methyl Chloroformate	COC(=O)Cl
90	Ethyl Chloroformate	CCOC(=O)Cl
91	Propyl Chloroformate	CCCOC(=O)Cl
92	Isopropyl Chloroformate	CC(C)OC(=O)Cl
93	Phenyl Chloroformate	c1ccc(cc1)OC(=O)Cl
94	bis(2-ethylhexyl) phthalate	CCCCC(CC)COC(=O)C1=CC=CC=C1C(=O)OCC(CC)CCCC
95	fenpropathrin	CC1(C)C(C(=O)OC(C#N)C2=CC(OC3=CC=CC=C3)=CC=C2)C1(C)C
96	chlorobenzilate	CCOC(=O)C(O)(C1=CC=C(Cl)C=C1)C1=CC=C(Cl)C=C1
97	2,5-dichlorobenzoic acid methylester	COC(=O)c1cc(ccc1Cl)Cl
98	Propaquizafop	[H][C@](C)(OC1=CC=C(OC2=CN=C3C=C(Cl)C=CC3=N2)C=C1)C(=O)OCCON=C(C)C
99	Trinexapac	CCOC(=O)C1CC(=O)C(=C(C2CC2)O)C(=O)C1
100	Diclofop-methyl	CC(C(=O)OC)Oc1ccc(cc1)Oc2ccc(cc2Cl)Cl
101	Fluroxypyr	CCCCCCC(C)OC(=O)COc1c(c(c(c(n1)F)Cl)N)Cl
102	Kresoxim-methyl	Cc1ccccc1OCc2ccccc2/C(=N/OC)/C(=O)OC
103	Valifenalate	COC(=O)CC(NC(=O)[C@@H](NC(=O)OC(C)C)C(C)C)c1ccc(Cl)cc1
104	Bensulfuron-methyl	COC(=O)c1ccccc1CS(=O)(=O)NC(=O)Nc1nc(OC)cc(OC)n1
105	Naphtho(2,3-c)furan-1,3-dione	c1ccc2cc3c(cc2c1)C(=O)OC3=O
106	3,6-dimethylphthalic anhydride	Cc1ccc(c2c1C(=O)OC2=O)C
107	acetic anydride	CC(=O)OC(=O)C
